1228618920,0.9934319567022944,0.9925319740192242,0.99773194732167,0.9982319425177754,0.9970319941223889,0.9905319893372668,0.992031930350799,0.9912319752368894,0.9931319548037916,0.9947319248821034,0.9969319580554852,0.9941319646071132,1.006331999952567,0.9918320047613608,1.0002319647787024
1228620673,,1.004369002633124,0.99664800271596,0.9966480001233587,0.9947360001819467,0.9943860022089844,0.992943007863526,0.993468001887496,1.0066840046071803,0.9934680087521852,0.9934680075706334,0.995390992200066,0.9987690128039156,0.9988040097350585,0.9964780042229644
1228621110,0.9910416058746716,0.9990090945606316,0.991734851385034,1.0108781384579,1.0041527648794142,0.99669258310161,1.0107688837483906,0.9853505977344924,0.997268866393652,1.0054314492456118,0.9911296336520083,1.0017356457936035,0.997133143274574,0.9971345230221378,0.997133349535594
1228623442,,,,,,,0.9963304190044548,,,1.0017429963554196,0.9993909537137988,0.9968017460419452,1.000306530658099,0.9978413935077508,0.9999158860244244
1228624096,,,,,,,1.0020548122861903,1.007689944570478,,0.9925329671258842,1.0013083559825433,0.998934274073032,,,
1228629219,0.9993964266767804,0.9999398141015374,0.9955330781600182,0.9955370227020336,,0.9990194247245084,1.0012313759711666,1.0008704897255565,1.0008789263729936,1.000877339044456,1.0008783146642584,1.001035008478034,0.9942747612563252,0.9942716975554052,0.9942711049702608
1228639022,0.979040018695426,0.9838999733316596,0.9826629600226604,0.982380026644438,0.9823800014419584,,0.9823999918035036,0.9823999408499012,0.9823999657828744,,,0.9823999988276984,0.9827999908142102,0.9827999671314412,0.9828000258331702
1228642717,,,1.001773982061149,0.9977759871030346,0.9926429943850262,1.002884974540864,1.0028159242929668,1.0028999659242266,1.0016749717417466,0.9942011452200225,1.0042419329528216,1.0058959595209536,1.000258988181673,0.997488947883624,0.9989769973451073
1278117218,1.0122284347679968,1.0022352064574755,0.9901775359690026,0.9880675335470576,,1.0025807643145392,1.000692988378681,0.9997887461017552,1.0006929879265765,0.9995412158036212,0.99862302278829,0.9996337338468948,0.9987626835294467,0.9987626860864696,0.9991250659664946
1288658992,0.9937790126881209,0.9946560029278724,1.0028560027978035,0.9942820116261436,0.9971430092140148,1.001750007037106,0.9952670057734484,1.0084890133873288,0.9980490057838496,0.9923060143613144,1.0050270089466775,1.0028760066210498,1.0081600052544295,0.9943250026587254,0.9972520131229404
1298655192,0.9977393612629863,1.0009760010886013,0.9881560022667591,1.003226001897436,0.9877579971177968,0.99607499743678,0.9971439967470828,0.9907679966225784,0.9981620033755336,0.9980660040152792,1.0012519979360943,1.0031370028526625,1.007368000098067,1.007368000141634,1.007367996989971
1308603578,,0.99474153393841,0.989252211537698,0.991729551139646,1.0081515932227096,1.0031119725306994,,0.994603528731469,1.0068572399853994,0.9911292849775196,0.9853499430021256,1.0059100311443503,0.9936039164969404,0.9936072392989292,0.9936044556031453
1308638761,,1.0123934761403626,1.0046431639815816,1.0021594563858265,0.9898807561017956,0.9995356693289456,,1.0054299049994289,0.9929870095384556,1.0040200514559974,1.0106512461267874,0.9929217461179084,1.004652438012375,1.0046556249890597,1.0046548934819637
1308643380,1.0040565946637907,0.9976034965266952,1.0023635206117911,1.0003849179542776,1.003545323812028,1.000159651937787,1.0032115892195663,1.0020407396458504,1.000223415482008,1.00269333753376,1.0007174533440728,0.9971185047610852,1.0011436282491577,0.9996573437852904,1.0007999210547298
1310455466,0.9991433682647872,0.9932960101514404,0.9987053401871698,0.9954501781259476,0.9995916251028926,0.0940645548371806,1.0033829810672463,0.9988847302733356,,0.9987392595795624,0.9957833758954266,0.9935630353314534,0.9975879760214368,0.9950534963124932,0.9965268435352944
1312053420,0.9962579573191792,1.0062749999129563,1.0016349966679865,1.0017349874774892,0.994235004116651,1.0093742440366993,1.0049579918812692,1.0046579334133523,0.9964749246312782,1.0077349445314483,0.9924349545557052,0.9911579652723188,1.0047574398008003,0.994235010977202,1.0047580067482031
1312935328,0.9895940027482938,1.0095940198303357,1.001894011685677,1.001894002890943,0.9987939540586036,1.00359402528235,0.9919939691812304,1.0078940454542082,0.9933940234436454,0.9998939711578388,1.007893969930039,0.9895940132543796,1.0011939707732749,1.0011940095339644,1.012394004246242
1313041694,,1.0063520063786082,1.0044290062342949,1.00786400707126,1.0072630154807498,1.0024650058142517,0.9967480107558648,0.998848013570336,0.9937590059362184,0.9972480143123302,0.992146010440628,1.0083630036001192,0.9973230040083452,0.9963490061262956,0.9943260093425936
1313306515,0.9925913667353676,0.9969140237213358,0.9938629971397528,0.9938630015197318,0.9894630023131794,0.9846629989563722,,1.010462998820107,0.9868629974339136,1.0104629976817197,1.010462997964753,1.018223001889628,1.0114229999975102,1.011422998025877,1.011423000458283
1318138833,1.000263054407698,0.9965329575274852,0.999721949375938,1.0041229994169552,0.9946139407072776,,1.0117389710493352,0.9987279221480344,0.9994349023812572,0.9985329132227208,1.002731857413934,0.9884247143394878,0.9994249823099404,0.9994247833955238,0.9994249567350538
1318149039,1.001081484244147,0.9968524164335428,0.9960876758535498,0.9956273752856264,0.9915729269624,0.9950923744639718,0.9959824416167412,0.9931928814058526,0.9931956737195924,0.9934688179535844,0.9939769598541268,1.0005917229024943,0.9923188696095936,0.9926188929859452,0.9922968083771704
1318165024,1.0033746606415646,1.0038090161838928,0.9910754311201704,0.993231919525353,0.9957119999283068,0.99773449938587,1.0014657531424842,1.007074602309104,1.0005572103135565,1.0077477412047409,0.9992119853907382,1.002797258519405,0.9974550029232614,0.9986774799181336,0.9998233521937931
1318178515,,0.991757800447463,0.9966130052744654,0.995288501760458,0.9937966754041068,0.9981899992085184,0.9952884037859464,1.0073894969839896,1.002878709598392,0.9952189982592992,1.007389503979847,0.9947035021376532,0.998163805829162,0.994655097038097,1.0009679964033191
1318188333,,0.9907250031832724,0.9948264806650072,0.994826009473192,0.9901292547202718,0.9931260062474762,,1.0056212216403326,0.9959230333190228,1.0104212108978283,0.9908251288313356,1.0062232572383698,1.0032240053495003,1.0004794341600582,1.0032241335087353
1318190862,,0.9984281880744468,1.0013201045711104,0.998054060868827,1.0021957192461657,0.994973114478541,1.0018855923462222,1.0014886033962145,0.998226346587421,1.0013777266074677,0.9984070321111363,0.9962082061446128,1.0002381628269683,0.9976800149758852,0.9991853977342188
1318191901,,0.9923990027529964,1.00879900406335,0.9905990058813248,1.003799001865311,0.9918990050498168,1.0010560085880669,1.0086989968107656,1.0063719854945672,1.0071499671942463,0.9983399391986972,0.9927600048767656,1.0090750025056343,1.0043910080227705,0.9893570078533998
1318193781,1.006990359232121,1.0074660036345635,0.9887560372206308,0.9917229629304256,1.0063409808749846,,0.9973850218446136,1.0045519940584595,0.98973598766721,1.009347043086746,1.0006590097589,0.9894580071872396,0.9987540208819016,0.9894658971848684,1.0072659851444246
1318194873,1.0081366749063865,0.9938998144536032,0.9995260259463904,1.003678509197481,1.0005442983505834,0.9920231132454458,1.0072689016864596,0.999249394094946,1.003617618303562,0.9991038706752128,0.9962619989491044,0.9893804071887587,1.0043315992144084,0.98570817368335,0.9979969503135596
1318605749,,0.991990094295607,0.9912579864890017,0.9912580235940208,0.9910550786919432,0.9983230182349284,,0.9909059323446578,0.9940999530294552,0.9983229913248122,,1.008327995285175,1.003186000535523,1.0083230104425167,0.9940996601438916
1318607295,1.0059850554914311,0.9932850107386844,0.9881449966040742,0.988144966395686,0.9919849967021568,1.007145039980292,0.9880449688076092,0.9903790069794772,1.0073849737534322,0.9903789859125608,0.990379001381032,0.9880450160161172,,,
1318607408,1.0063273617655246,0.9937260025793392,1.0062370046174751,1.0062370017456672,1.0057230000386077,1.0072360037759551,1.0076420071020893,1.0073280074580018,0.9932160040573708,1.0082460022617492,1.007328004837939,1.006732002357393,1.005832004769816,1.0058320059199215,1.0058320006171926
1318612901,1.0007150556635809,1.0105340465666506,0.9999150435862862,0.99475807391318,1.0006470301549266,1.00425803555255,0.995648062259918,0.9954480039604298,0.9963590227056256,0.9923480740154448,1.0042560790488178,0.9992580391653276,0.9998470311650838,0.9979680646987724,0.992847011490704
1318612954,0.9841421512523792,0.9841916111268948,0.9847520342602376,0.9847519530860672,0.984162079293148,0.9845150238000452,0.9862579609147756,0.9844001831506388,0.984146135508897,0.9843999002750548,0.9843999881968208,0.9840680514202308,0.9823420430142906,0.982341978675108,0.9823419362713188
